0;1496.0;973.5;967.0
0;1804.5;1891.5;2028.0
0;1592.0;1313.5;1137.0
0;3079.0;3228.5;3386.0
0;1052.0;1005.5;883.5
0;968.0;1824.5;1860.0
0;1883.5;2041.5;1272.5
0;1398.0;1527.0;1482.0
0;631.5;683.0;526.5
0;1810.0;1496.0;1612.5
0;1751.0;1722.5;1626.0
0;1008.5;980.0;920.0
0;1333.5;1204.5;1458.0
0;1024.0;1064.5;985.0
0;1330.5;1489.0;1849.5
0;2073.5;2015.5;1754.0
0;1993.5;1495.0;1477.5
0;1826.0;1829.0;1822.0
0;1024.5;1231.5;1739.5
0;1195.0;1396.0;1536.5
0;1133.0;1133.0;955.5
0;1669.0;1725.0;1701.5
0;826.0;727.0;781.5
0;1850.0;1268.5;699.5
0;1145.5;1302.0;1134.0
0;3880.5;3130.5;2612.5
0;2461.5;2461.5;2461.5
0;808.5;780.0;700.0
0;1827.0;1978.0;1877.0
0;1544.5;1402.0;1231.0
0;2222.0;1560.0;1292.0
0;1330.5;1007.0;951.5
0;2747.0;2942.0;2526.5
0;2176.0;1906.5;1743.0
0;1512.0;1622.0;1936.5
0;2415.5;2443.0;2032.5
0;1437.0;1621.0;1998.0
0;2356.0;2861.5;2793.0
0;1653.0;1336.5;1286.5
0;1233.5;1263.0;1308.0
0;1130.0;1210.5;1372.0
0;1938.0;1667.5;1612.0
0;1392.0;1534.5;1499.5
0;899.0;1031.0;1360.5
0;1797.0;1798.0;1794.5
0;2044.0;2076.0;2109.5
0;761.0;856.5;815.5
0;1304.0;1266.5;1382.5
0;699.5;872.5;1249.5
0;1369.0;1611.0;1040.5
0;1773.0;1569.5;1634.5
0;681.5;685.5;692.5
0;2788.5;1953.0;1781.5
0;1434.0;2689.0;2119.5
0;1431.0;1552.5;1619.0
0;1905.5;2166.0;2068.0
0;1718.0;1644.0;1393.0
0;1591.5;1570.0;1038.0
0;1557.5;1473.5;1419.5
0;1002.0;1244.0;2231.5
0;1303.5;1254.0;2131.0
0;1305.0;1261.0;1435.5
0;916.5;1058.5;1461.5
0;1638.0;1517.5;1583.5
0;1779.0;1402.0;1333.0
0;2033.0;1661.5;1376.0
0;2100.0;1978.0;1840.5
0;2164.0;2109.5;2020.5
0;660.5;766.5;992.0
0;1003.0;1083.0;1318.0
0;1528.5;1423.5;1251.0
0;1898.0;1930.0;1862.5
0;3218.5;3181.5;3025.0
0;1880.0;1686.5;1667.5
0;2338.0;1659.5;1878.0
0;1493.0;1533.0;1563.0
0;1781.5;1876.5;1437.0
0;1456.5;1359.5;1505.0
0;1952.5;1808.5;1867.5
0;3772.5;3772.5;3772.5
0;1434.0;1640.5;1671.5
0;1917.0;1739.0;1738.0
0;907.5;901.0;901.5
0;1187.5;1317.0;1306.5
0;1699.0;1636.5;1538.5
0;1614.0;1755.5;1673.0
0;1575.0;1818.0;1553.0
0;1697.0;2178.0;1745.0
0;1632.0;1441.0;1430.0
0;1058.5;1123.0;1655.0
0;1397.5;1375.5;1368.0
0;456.5;423.0;414.5
0;2076.0;2299.5;1820.5
0;2198.0;2024.5;2027.5
0;1335.5;1504.5;1588.5
0;1928.5;1723.0;1557.5
0;1558.5;1876.5;1849.5
0;1477.0;1546.0;1177.0
0;1626.0;1537.5;1375.5
0;1139.5;1135.5;1035.5
0;1363.0;1374.5;1354.0
0;2148.5;2270.5;1895.0
0;2135.5;1922.0;1839.5
0;1587.0;1502.0;1490.0
0;2324.0;1892.0;1724.5
0;2522.0;2353.0;2370.0
0;1161.5;1008.5;962.0
0;829.0;766.5;728.5
0;2040.5;1867.5;1521.0
0;2150.0;1924.0;1833.5
0;1333.5;1935.0;1617.0
0;1617.5;2214.5;2305.0
0;705.5;860.0;457.5
0;2370.0;1941.0;1539.5
0;2324.0;1976.0;2360.0
0;2188.5;2069.5;1988.5
0;3444.5;3102.0;3132.0
0;1203.5;1197.0;1198.5
0;796.5;871.0;1122.5
0;615.5;594.0;811.5
0;1070.0;1070.0;1047.0
0;1990.5;2021.5;2161.5
0;963.5;1584.0;1778.5
0;1282.5;954.0;1001.0
0;1686.5;2101.5;2208.5
0;1984.0;1619.0;1738.5
0;1538.0;1226.5;781.0
0;249.5;251.5;259.0
0;1865.5;1897.5;1880.0
0;1491.0;1240.5;1381.0
0;713.0;708.0;707.0
0;137.0;158.0;138.0
0;1804.0;1939.5;2235.5
0;1393.0;1358.0;1564.0
0;1309.0;1284.0;1181.0
0;1538.5;1428.0;1316.5
0;719.5;707.0;862.5
0;1242.5;1293.5;1534.0
0;1480.5;1047.5;1474.0
0;1311.0;1596.5;1721.0
0;1875.5;1852.0;1759.0
0;646.0;463.0;460.5
0;2222.0;2156.5;1663.0
0;1739.0;1809.0;1804.0
0;1390.5;1132.5;977.0
0;2236.5;2207.0;1741.0
0;2905.5;2280.5;2196.5
0;1514.0;1108.5;640.0
0;1590.0;1839.0;1849.5
0;812.0;882.0;1172.5
0;2042.5;2309.5;2134.5
0;1526.0;1498.0;1297.0
0;1304.5;1289.0;1179.5
0;2015.5;1813.5;1630.5
0;769.5;844.0;694.5
0;266.0;307.5;370.0
0;641.5;729.0;777.5
0;3218.5;3639.5;3152.0
0;326.0;282.0;277.5
0;1875.0;1881.0;927.5
0;1903.0;1721.0;1480.0
0;2618.0;2497.5;2224.0
0;760.0;1157.0;2242.0
0;1602.0;2126.0;2673.0
0;1965.5;1804.5;1604.5
0;1466.0;1467.5;1458.0
0;1618.5;1850.5;1943.5
